--- FOUND IN SHEET D ROW 16 COL 14 ---
A [=CONCATENATE(C4,D4,E4,F4)]: '=CONCATENATE(C16,D16,E16,F16)'
BV [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="BUFF",$G4=2,RIGHT(T4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(T4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="SF",$G4=2,RIGHT(T4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(T4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,T4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,T4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="BUFF",$G16=2,RIGHT(T16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(T16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="SF",$G16=2,RIGHT(T16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(T16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,T16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,T16),"")))))))),"")'
BW [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="BUFF",$G4=2,RIGHT(U4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(U4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="SF",$G4=2,RIGHT(U4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(U4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,U4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,U4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="BUFF",$G16=2,RIGHT(U16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(U16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="SF",$G16=2,RIGHT(U16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(U16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,U16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,U16),"")))))))),"")'
BX [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="BUFF",$G4=2,RIGHT(V4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(V4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="SF",$G4=2,RIGHT(V4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(V4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,V4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,V4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="BUFF",$G16=2,RIGHT(V16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(V16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="SF",$G16=2,RIGHT(V16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(V16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,V16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,V16),"")))))))),"")'
BY [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="BUFF",$G4=2,RIGHT(W4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(W4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="SF",$G4=2,RIGHT(W4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(W4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,W4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,W4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="BUFF",$G16=2,RIGHT(W16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(W16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="SF",$G16=2,RIGHT(W16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(W16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,W16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,W16),"")))))))),"")'
BZ [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="BUFF",$G4=2,RIGHT(X4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(X4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="SF",$G4=2,RIGHT(X4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(X4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,X4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,X4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="BUFF",$G16=2,RIGHT(X16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(X16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="SF",$G16=2,RIGHT(X16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(X16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,X16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,X16),"")))))))),"")'
CA [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="BUFF",$G4=2,RIGHT(Y4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(Y4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="SF",$G4=2,RIGHT(Y4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(Y4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,Y4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,Y4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="BUFF",$G16=2,RIGHT(Y16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(Y16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="SF",$G16=2,RIGHT(Y16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(Y16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,Y16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,Y16),"")))))))),"")'
CB [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="BUFF",$G4=2,RIGHT(Z4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(Z4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="SF",$G4=2,RIGHT(Z4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(Z4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,Z4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,Z4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="BUFF",$G16=2,RIGHT(Z16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(Z16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="SF",$G16=2,RIGHT(Z16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(Z16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,Z16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,Z16),"")))))))),"")'
CC [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="BUFF",$G4=2,RIGHT(AA4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(AA4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="SF",$G4=2,RIGHT(AA4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(AA4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,AA4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,AA4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="BUFF",$G16=2,RIGHT(AA16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(AA16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="SF",$G16=2,RIGHT(AA16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(AA16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,AA16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,AA16),"")))))))),"")'
CD [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="BUFF",$G4=2,RIGHT(AB4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(AB4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="SF",$G4=2,RIGHT(AB4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(AB4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,AB4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,AB4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="BUFF",$G16=2,RIGHT(AB16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(AB16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="SF",$G16=2,RIGHT(AB16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(AB16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,AB16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,AB16),"")))))))),"")'
CE [=IFERROR(AVERAGE(BP4:CD4),"")]: '=IFERROR(AVERAGE(BP16:CD16),"")'
CF [=IF(COUNT(AZ4:BN4)>10,COUNT(AZ4:BN4)-0.5,COUNT(AZ4:BN4))]: '=IF(COUNT(AZ16:BN16)>10,COUNT(AZ16:BN16)-0.5,COUNT(AZ16:BN16))'
CG [=L4-CF4]: '=L16-CF16'
